Price,Close,High,Low,Open,Volume,simple_return,log_return,log_squared_return,rolling_mean_5,rolling_std_5,rolling_mean_10,rolling_std_10,log_lag_1,log_lag_2
2025-03-13,209.4053955078125,216.55602242060417,208.14705109128238,215.6671885752157,61368300,-0.0336436365541428,-0.0342226065401511,0.0011711867984019928,-0.023081246329205822,0.024566723656631623,-0.01237426210328004,0.021705365234149305,-0.0176332976677464,-0.0296238554485444
2025-03-14,213.21041870117188,213.66980775083542,209.30553558500114,210.97334672214788,60107600,0.0181706072287779,0.0180074946846092,0.00032426986481622863,-0.02263327427888834,0.025456538215743674,-0.01246862638208991,0.021555580252718143,-0.0342226065401511,-0.0176332976677464
2025-03-17,213.71974182128906,214.93814530685134,209.69502079955336,213.0306430192638,48073400,0.0023888284785511,0.0023859797636267,5.692899432436123e-06,-0.0122172570416412,0.022041714502385044,-0.010642065910060599,0.022003657628199377,0.0180074946846092,-0.0342226065401511
2025-03-18,212.4114532470703,214.8682229774316,211.21302787332291,213.87952928252258,42432400,-0.006121514854312,-0.0061403281428791,3.7703629702233094e-05,-0.007520551580508139,0.019792630564283417,-0.01036994450933685,0.022044912284466946,0.0023859797636267,0.0180074946846092
2025-03-19,214.95811462402344,218.47349365471302,213.470060528986,213.93944620866878,54385400,0.0119892846549611,0.011917982523606,0.00014203830743297804,-0.0016102955422376598,0.0204201263531786,-0.009097584902948649,0.023004564024290047,-0.0061403281428791,0.0023859797636267
2025-03-20,213.81961059570312,217.20517028159983,211.94206785632258,213.70975404736055,48862900,-0.0052963993953503,-0.005310475040786,2.8201145158811068e-05,0.00417213075763536,0.010616878911062473,-0.009454557785785231,0.02290520203584952,0.011917982523606,-0.0061403281428791
2025-03-21,217.98414611816406,218.5533916912833,211.0032951126973,211.2829271905112,94127800,0.019476864216797,0.0192896175103324,0.00037208934369492233,0.0044285553227800005,0.011041567078394779,-0.00910235947805417,0.023358706964260123,-0.005310475040786,0.011917982523606
2025-03-24,220.44091796875,221.1899357355996,218.29373979930335,220.71056863168138,44299500,0.0112704152771467,0.0112073773471291,0.00012560530700094253,0.006192834839480481,0.011334479655507695,-0.0030122111010803597,0.019161764986965955,0.0192896175103324,-0.005310475040786
2025-03-25,223.45697021484375,223.80651793975238,219.79177838679217,220.48087718007702,34493600,0.0136819074874352,0.0135891552519067,0.00018466514046042347,0.010138731518437642,0.009200949132199269,0.0013090899689647503,0.017273127675579633,0.0112073773471291,0.0192896175103324
2025-03-26,221.2398681640625,224.7253029108424,220.18125884970436,223.21727075576553,34466100,-0.0099218299104727,-0.0099713792842622,9.942840483061334e-05,0.005760859156864001,0.012689088324418684,0.0020752818073131703,0.01649179221826532,0.0135891552519067,0.0112073773471291
2025-03-27,223.5568389892578,224.69534536875565,220.271139232742,221.1000540446544,37094800,0.0104726641017391,0.0104182056418347,0.00010853900879555636,0.00890659529338814,0.011109568017945609,0.00653936302551175,0.01054408925275642,-0.0099713792842622,0.0135891552519067
2025-03-28,217.6146240234375,223.51688772665744,217.39491092445158,221.3796909591809,39818600,-0.0265803318417193,-0.026939976158929,0.0007257623154436629,-0.00033932344046413916,0.017631112234803546,0.00204461594115793,0.0140946047931832,0.0104182056418347,-0.0099713792842622
2025-03-31,221.83909606933594,225.32451569687797,215.9468137615173,216.72579102857173,65299300,0.0194126293894818,0.0192266078891265,0.0003696624509222214,0.0012645226679353408,0.019235788472037392,0.0037286787537079103,0.015109469440493397,-0.026939976158929,0.0104182056418347
2025-04-01,222.897705078125,223.3870536043053,218.61331487709137,219.5221267668628,36412700,0.0047719677349307,0.0047606179896558,2.266348364343443e-05,-0.0005011847845148392,0.018198899229722267,0.0048187733669614,0.014706193478947714,0.0192266078891265,-0.026939976158929
2025-04-02,223.59678649902344,224.89508702876748,220.73055001137135,221.03016017035932,35905900,0.003136332967867,0.0031314249350967,9.805822124145372e-06,0.002119376059356941,0.01742106703480117,0.00394011760811047,0.014495888897727405,0.0047606179896558,0.0192266078891265
2025-04-03,202.9239044189453,207.2182761783418,200.9864426085102,205.27081771109022,103419000,-0.0924560786573218,-0.097013315840535,0.0094115834503754,-0.019366928237117,0.04654054140155835,-0.00523016647186443,0.03520773007618446,0.0031314249350967,0.0047606179896558
2025-04-04,188.13330078125,199.61824028069563,187.09465424061224,193.6360793511012,125910900,-0.0728874386684353,-0.0756802954031036,0.005727507112301024,-0.02911499208595192,0.0531573336862869,-0.014727157763208033,0.04029933930816738,-0.097013315840535,0.0031314249350967
2025-04-07,181.2223663330078,193.89573468350994,174.39131242893686,176.967935484531,160466300,-0.0367342433239812,-0.0374259377835288,0.0014007008189765684,-0.04044550122048298,0.04580684403705444,-0.01959048927627382,0.03975263136927759,-0.0756802954031036,-0.097013315840535
2025-04-08,172.19419860839844,190.09072892121037,168.9884109270566,186.4554964395268,120859500,-0.0498181759089246,-0.051101918920924,0.0026114061174006904,-0.05161800860259894,0.03820637793840164,-0.02605959669355689,0.03901001749765323,-0.0374259377835288,-0.0756802954031036
2025-04-09,198.58958435058594,200.3472738997123,171.6648855169899,171.72480450043201,184395900,0.1532884728725123,0.1426174032917274,0.020339723721675217,-0.023720812931272806,0.09575690104390219,-0.010800718435957929,0.06629965570073959,-0.051101918920924,-0.0374259377835288
2025-04-10,190.17062377929688,194.52491452460524,182.76034285398336,188.82240088513313,121880000,-0.0423937670186489,-0.0433186157982462,0.0018765024746760655,-0.012981872922815042,0.08819466412729993,-0.01617440057996602,0.06656592841046668,0.1426174032917274,-0.051101918920924
2025-04-11,197.89048767089844,199.27866665425725,185.81632494094944,185.856281088865,87435900,0.0405944080015263,0.0397920960382993,0.0015834109071212348,0.010112605365465538,0.08261419385229993,-0.009501193360243193,0.06867818641762682,-0.0433186157982462,0.1426174032917274
2025-04-14,202.25477600097656,212.6611277249045,200.8965565016436,211.1630921847052,101352900,0.0220540581886692,0.0218143848921085,0.0004758673882210516,0.021960669900592998,0.07822332691831799,-0.009242415659944991,0.06880322087438354,0.0397920960382993,-0.0433186157982462
2025-04-15,201.87527465820312,203.24347561495443,199.53834280484799,201.59564256833872,51343900,-0.0018763529360197,-0.0018781154913189,3.527317798732033e-06,0.031805430586514014,0.06932009942203722,-0.009906289008042461,0.06868502142353365,0.0218143848921085,0.0397920960382993
2025-04-16,194.0155792236328,200.4371508814261,192.11805840887246,198.10021911176236,59732400,-0.0389334228665577,-0.0397115933964963,0.0015770106500886483,-0.00466036875113072,0.036768612815223124,-0.01419059084120176,0.06911625574543118,-0.0018781154913189,0.0218143848921085
2025-04-17,196.72203063964844,198.56961397436802,194.16538565496842,196.94174374665747,51334300,0.013949660263602,0.0138532592262003,0.00019191279118830373,0.006774006253758581,0.030009553690400727,-0.0031039333345282303,0.062973738157704,-0.0397115933964963,-0.0018781154913189
2025-04-21,192.9070281982422,193.54618940120912,189.56140949031536,193.01688474432112,46742500,-0.0193928581816771,-0.019583366680856,0.000383508250556861,-0.005101086290072479,0.025008603475403103,0.0025057595376965294,0.05810027933485709,0.0138532592262003,-0.0397115933964963
2025-04-22,199.47842407226562,201.32599215129426,195.71335703344474,195.8631544964882,52976400,0.0340650930938104,0.0334977268067435,0.0011220977012192219,-0.0027644179071454806,0.02845982553980717,0.009598125996723758,0.05700265792385492,-0.019583366680856,0.0138532592262003
2025-04-23,204.33206176757812,207.7276030292648,202.5344160012944,205.7302222309065,52929200,0.0243316424715394,0.0240403437839904,0.0005779381292524458,0.00241927394791638,0.030916027761220204,0.0171123522672152,0.05291835780040497,0.0334977268067435,-0.019583366680856
2025-04-24,208.09710693359375,208.5565112075726,202.67422555441442,204.62166872266098,47311000,0.0184261105841443,0.0182584067620687,0.00033336941748915607,0.014013273979629379,0.02016783981717679,0.0046764526142493296,0.029639412456836975,0.0240403437839904,0.0334977268067435
2025-04-25,209.00592041015625,209.47530610539675,205.92995222724628,206.0997277622984,38222300,0.0043672566618262,0.0043577478712848,1.8989966509687205e-05,0.012114171708646279,0.02062848566966653,0.009444088981202428,0.02443977712345332,0.0182584067620687,0.0240403437839904
2025-04-28,209.8647918701172,211.2230113707532,207.1883090170199,209.72497582911666,38743100,0.004109316416853,0.0041008962357231,1.6817349936167888e-05,0.0168510242919621,0.01274193338906229,0.005874969000944809,0.021999713014894964,0.0043577478712848,0.0182584067620687
2025-04-29,210.9333953857422,211.96204522644123,208.09710321217068,208.41669143858087,36827600,0.0050918665589525,0.0050789468448398,2.5795701052708157e-05,0.011167268299581359,0.009345736432539687,0.004201425196217939,0.021277133104443322,0.0041008962357231,0.0043577478712848
2025-04-30,212.22171020507812,213.30029766677714,206.399343338795,209.02590396975114,52286500,0.0061076853998389,0.0060891090898322,3.7077249507877125e-05,0.00757702136074972,0.006020660698571964,0.004998147654333049,0.02117310245218349,0.0050789468448398,0.0041008962357231
2025-05-01,213.04063415527344,214.2790004444518,208.62640936955898,208.80618155790114,57365700,0.0038588132637511,0.0038513871417303,1.4833182915485491e-05,0.0046956174366820395,0.0009040650368711696,0.009354445708155709,0.01432667750332918,0.0060891090898322,0.0050789468448398
2025-05-02,205.08106994628906,206.71892151455646,201.89524528415058,205.82009105417706,101010600,-0.0373617185310436,-0.0380775540809526,0.00144990012478787,-0.00379144295376544,0.019186899240379026,0.004161364377440419,0.02056738934011039,0.0038513871417303,0.0060891090898322
2025-05-05,198.62953186035156,203.83271551835597,197.9504297070337,202.83402512431957,69018500,-0.0314584768239563,-0.0319639233566217,0.0010216923963479864,-0.0110044068722344,0.022044351893192152,0.002923308709863849,0.022442652548927522,-0.0380775540809526,0.0038513871417303
2025-05-06,198.25001525878906,200.38721199140494,196.7619763948813,197.9504203457911,51216500,-0.0019106756080425,-0.0019125032771083,3.657668784949987e-06,-0.01240269689662402,0.020964411336814006,-0.0006177142985213306,0.019709714122280914,-0.0319639233566217,-0.0380775540809526
2025-05-07,195.99298095703125,199.1788056079939,192.99690991055434,198.90915494694545,68536700,-0.0113847875310958,-0.0114500903368105,0.00013110456872112117,-0.01591053678195256,0.018408300017302627,-0.004166757710601421,0.017887360304181414,-0.0019125032771083,-0.0319639233566217
2025-05-08,197.2313690185547,199.78801395815432,194.42503624466005,197.46106353953903,50478900,0.0063185327121226,0.00629865447456,3.9673048189894706e-05,-0.015421083315386618,0.019085195530380045,-0.005362732939352291,0.016572910329026594,-0.0114500903368105,-0.0019125032771083
2025-05-09,198.27000427246094,200.2773664943336,197.28129528859796,198.739389980464,36453900,0.005266075366584,0.0052522580790578,2.7586214929027934e-05,-0.00675512088338454,0.0157762131564208,-0.005273281918574991,0.016633508627150427,0.00629865447456,-0.0114500903368105
2025-05-12,210.7899932861328,211.27000427246094,206.75,210.97000122070312,63775800,0.0631461579859906,0.061232585661655,0.0037494295468119177,0.011884180920270802,0.02848368948498542,0.00043988702401819913,0.026871742068388167,0.0052522580790578,0.00629865447456
2025-05-13,212.92999267578125,213.39999389648438,209.0,210.42999267578125,51909300,0.0101522816917762,0.0101010934401718,0.00010203208868708177,0.01428690026372682,0.027519301733559043,0.0009421016835513992,0.027014626766216254,0.061232585661655,0.0052522580790578
2025-05-14,212.3300018310547,213.94000244140625,210.5800018310547,212.42999267578125,49325800,-0.0028177845553216,-0.0028217619836696,7.962340692482997e-06,0.016012565934355003,0.02571318679345328,5.101457620121917e-05,0.026972918838465382,0.0101010934401718,0.061232585661655
2025-05-15,211.4499969482422,212.9600067138672,209.5399932861328,210.9499969482422,45029500,-0.0041445150248371,-0.0041531273313586,1.7248466630477803e-05,0.013922209573171283,0.02708836955574516,-0.0007494368711076708,0.026966378054378615,-0.0028217619836696,0.0101010934401718
2025-05-16,211.25999450683594,212.57000732421875,209.77000427246094,212.36000061035156,54737900,-0.0008985691376138,-0.0008989730928673,8.081526216993992e-07,0.01269196333878626,0.02771304263554525,0.0029684212277008588,0.02360103398527274,-0.0041531273313586,-0.0028217619836696
2025-05-19,208.77999877929688,209.47999572753906,204.25999450683594,207.91000366210938,46140500,-0.0117390693554089,-0.0118085162597901,0.00013944105625772718,-0.00191625704550276,0.007891956341226225,0.00498396193738402,0.021004085280920032,-0.0008989730928673,-0.0041531273313586
2025-05-20,206.86000061035156,208.47000122070312,205.02999877929688,207.6699981689453,42496600,-0.009196274452396,-0.0092388212331016,8.535581777720897e-05,-0.0057842399801574405,0.004569701118217334,0.004251330141784688,0.0213954907543471,-0.0118085162597901,-0.0008989730928673
2025-05-21,202.08999633789062,207.0399932861328,200.7100067138672,205.1699981689453,59211800,-0.0230590943555388,-0.023329114291235,0.0005442475736135051,-0.00988571044167052,0.008638065643097714,0.0030634277463422385,0.0226567096038052,-0.0092388212331016,-0.0118085162597901
2025-05-22,201.36000061035156,202.75,199.6999969482422,200.7100067138672,46633900,-0.003612230891026,-0.0036187707507698,1.3095501746627022e-05,-0.00977883912555276,0.008729542210213118,0.0020716852238092586,0.02271633764276828,-0.023329114291235,-0.0092388212331016
